G:\Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\App.xbf
G:\Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\MainPage.xbf
G:\Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\UWPSoundBoard.xr.xml
G:\Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\UWPSoundBoard.exe
G:\Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\UWPSoundBoard.pdb
G:\Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\resources.pri
G:\Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\AppxManifest.xml
G:\Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\Core\AppxManifest.xml
G:\Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\Core\UWPSoundBoard.exe
G:\Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\UWPSoundBoard.build.appxrecipe
G:\Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\System.Runtime.dll
G:\Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\Microsoft.UI.Xaml.Markup.winmd
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\UWPSoundBoard.csprojAssemblyReference.cache
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\App.g.i.cs
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\App.g.cs
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\MainPage.g.i.cs
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\MainPage.g.cs
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\XamlTypeInfo.g.cs
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\App.xaml
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\MainPage.xaml
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\App.xbf
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\MainPage.xbf
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\XamlSaveStateFile.xml
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\UWPSoundBoard.csproj.CoreCompileInputs.cache
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\UWPSoundBoard.csproj.CopyComplete
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\UWPSoundBoard.exe
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\UWPSoundBoard.pdb
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\ResourceHandlingTask.state
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\priconfig.xml
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\priconfig.xml.intermediate
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\unfiltered.layout.resfiles
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\unfiltered.layout.resfiles.intermediate
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\filtered.layout.resfiles
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\filtered.layout.resfiles.intermediate
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\excluded.layout.resfiles
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\excluded.layout.resfiles.intermediate
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\resources.resfiles
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\resources.resfiles.intermediate
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\pri.resfiles
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\pri.resfiles.intermediate
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\qualifiers.txt
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\qualifiers.txt.intermediate
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\MultipleQualifiersPerDimensionFound.txt
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\ProjectArchitectures.txt
G:\Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\.winmd_cache\$Microsoft.UI.Xaml.Markup.winmd_636885058160000000.json
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\App.xbf
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\MainPage.xbf
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\UWPSoundBoard.xr.xml
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\UWPSoundBoard.exe
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\UWPSoundBoard.pdb
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\resources.pri
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\AppxManifest.xml
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\Core\AppxManifest.xml
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\Core\UWPSoundBoard.exe
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\UWPSoundBoard.build.appxrecipe
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\System.Runtime.dll
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\bin\x86\Debug\Microsoft.UI.Xaml.Markup.winmd
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\UWPSoundBoard.csprojAssemblyReference.cache
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\App.g.i.cs
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\App.g.cs
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\MainPage.g.i.cs
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\MainPage.g.cs
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\XamlTypeInfo.g.cs
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\App.xaml
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\MainPage.xaml
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\App.xbf
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\MainPage.xbf
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\XamlSaveStateFile.xml
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\UWPSoundBoard.csproj.CoreCompileInputs.cache
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\UWPSoundBoard.csproj.CopyComplete
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\UWPSoundBoard.exe
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\UWPSoundBoard.pdb
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\ResourceHandlingTask.state
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\priconfig.xml
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\priconfig.xml.intermediate
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\unfiltered.layout.resfiles
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\unfiltered.layout.resfiles.intermediate
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\filtered.layout.resfiles
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\filtered.layout.resfiles.intermediate
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\excluded.layout.resfiles
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\excluded.layout.resfiles.intermediate
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\resources.resfiles
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\resources.resfiles.intermediate
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\pri.resfiles
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\pri.resfiles.intermediate
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\qualifiers.txt
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\qualifiers.txt.intermediate
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\MultipleQualifiersPerDimensionFound.txt
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\ProjectArchitectures.txt
C:\Users\Admin\source\Universal Windows Platform\Lap09\UWPSoundBoard\obj\x86\Debug\.winmd_cache\$Microsoft.UI.Xaml.Markup.winmd_636885058160000000.json
